date,diet,gym,workout,weight loss
2017-12-31,91,92,63,80
2018-01-07,88,95,67,74
2018-01-14,82,91,60,71
2018-01-21,84,92,64,70
2018-01-28,85,91,63,70
2018-02-04,77,81,61,65
2018-02-11,71,79,58,66
2018-02-18,79,81,60,64
2018-02-25,75,81,59,64
2018-03-04,79,82,61,67
2018-03-11,81,80,58,66
2018-03-18,84,79,62,63
2018-03-25,98,84,57,69
2018-04-01,85,83,60,72
2018-04-08,84,80,61,64
2018-04-15,84,77,64,68
2018-04-22,84,75,56,66
2018-04-29,77,71,59,66
2018-05-06,81,72,54,64
2018-05-13,81,73,53,63
2018-05-20,79,74,57,64
2018-05-27,80,83,59,66
2018-06-03,77,79,56,63
2018-06-10,80,76,55,64
2018-06-17,73,76,53,61
2018-06-24,76,75,58,61
2018-07-01,79,76,54,63
2018-07-08,83,80,58,65
2018-07-15,79,80,58,65
2018-07-22,79,84,56,66
2018-07-29,80,81,58,62
2018-08-05,76,80,56,63
2018-08-12,78,81,54,63
2018-08-19,72,79,51,60
2018-08-26,71,80,51,57
2018-09-02,71,82,51,57
2018-09-09,69,78,49,54
2018-09-16,72,74,50,57
2018-09-23,69,78,46,56
2018-09-30,68,77,50,61
2018-10-07,66,75,48,54
2018-10-14,72,70,46,54
2018-10-21,66,69,46,52
2018-10-28,68,70,45,52
2018-11-04,66,78,46,49
2018-11-11,64,75,46,49
2018-11-18,59,75,42,47
2018-11-25,67,75,50,56
2018-12-02,64,76,48,54
2018-12-09,60,72,46,53
2018-12-16,55,70,46,48
2018-12-23,63,83,46,55
2018-12-30,98,95,62,74
2019-01-06,100,96,64,71
2019-01-13,90,87,61,67
2019-01-20,90,87,63,66
2019-01-27,86,85,60,66
2019-02-03,82,81,63,64
2019-02-10,76,81,56,59
2019-02-17,75,83,59,65
2019-02-24,77,81,57,63
2019-03-03,80,84,58,62
2019-03-10,72,79,56,63
2019-03-17,78,79,56,63
2019-03-24,78,79,54,63
2019-03-31,87,79,54,62
2019-04-07,77,78,53,65
2019-04-14,77,74,53,60
2019-04-21,78,75,47,63
2019-04-28,76,74,52,64
2019-05-05,69,73,52,59
2019-05-12,68,74,50,59
2019-05-19,72,75,52,63
2019-05-26,68,76,55,57
2019-06-02,72,78,54,59
2019-06-09,69,83,53,62
2019-06-16,70,85,54,62
2019-06-23,71,81,55,62
2019-06-30,70,76,50,60
2019-07-07,72,84,56,62
2019-07-14,71,76,59,67
2019-07-21,72,79,55,64
2019-07-28,70,82,54,62
2019-08-04,66,80,52,59
2019-08-11,64,83,51,60
2019-08-18,68,78,53,58
2019-08-25,67,80,49,57
2019-09-01,66,88,50,50
2019-09-08,65,84,50,57
2019-09-15,64,78,50,57
2019-09-22,65,78,47,52
2019-09-29,62,84,47,52
2019-10-06,62,79,46,55
2019-10-13,63,77,46,52
2019-10-20,62,75,47,56
2019-10-27,62,72,44,57
2019-11-03,68,78,49,59
2019-11-10,65,79,49,55
2019-11-17,62,82,57,55
2019-11-24,55,85,45,48
2019-12-01,58,77,48,50
2019-12-08,55,74,45,50
2019-12-15,53,76,46,48
2019-12-22,53,84,44,54
2019-12-29,79,99,59,68
2020-01-05,87,100,65,89
2020-01-12,76,92,62,70
2020-01-19,73,90,60,67
2020-01-26,74,92,57,64
2020-02-02,72,84,57,64
2020-02-09,65,84,58,72
2020-02-16,74,83,57,70
2020-02-23,69,77,55,63
2020-03-01,65,88,56,63
2020-03-08,57,85,51,50
2020-03-15,42,95,70,42
2020-03-22,41,69,97,41
2020-03-29,45,64,100,49
2020-04-05,49,58,95,56
2020-04-12,54,58,95,64
2020-04-19,58,56,91,66
2020-04-26,60,57,88,66
2020-05-03,68,58,79,100
2020-05-10,63,65,79,77
2020-05-17,66,62,78,79
2020-05-24,66,61,76,74
2020-05-31,66,62,68,71
2020-06-07,65,65,69,71
2020-06-14,64,67,67,75
2020-06-21,64,69,64,79
2020-06-28,66,68,69,79
2020-07-05,65,68,68,78
2020-07-12,65,67,66,73
2020-07-19,64,69,63,66
2020-07-26,63,72,63,68
2020-08-02,65,73,61,70
2020-08-09,63,67,60,69
2020-08-16,60,77,59,66
2020-08-23,58,70,58,67
2020-08-30,61,75,58,75
2020-09-06,60,73,60,70
2020-09-13,60,75,58,67
2020-09-20,58,70,57,65
2020-09-27,57,74,53,67
2020-10-04,57,72,54,67
2020-10-11,56,68,53,66
2020-10-18,56,66,54,62
2020-10-25,53,70,53,65
2020-11-01,47,61,48,55
2020-11-08,50,64,53,58
2020-11-15,51,60,52,58
2020-11-22,46,62,51,52
2020-11-29,48,65,55,59
2020-12-06,47,64,54,55
2020-12-13,46,62,50,55
2020-12-20,42,59,46,52
2020-12-27,57,69,58,70
2021-01-03,66,70,71,84
2021-01-10,64,66,70,76
2021-01-17,65,66,70,78
2021-01-24,62,62,67,71
2021-01-31,59,64,67,70
2021-02-07,58,64,63,68
2021-02-14,55,62,60,69
2021-02-21,56,66,64,71
2021-02-28,60,67,63,72
2021-03-07,57,63,60,71
2021-03-14,55,67,59,69
2021-03-21,53,64,61,69
2021-03-28,56,63,61,68
2021-04-04,55,66,62,74
2021-04-11,55,73,60,71
2021-04-18,54,69,59,67
2021-04-25,52,68,55,69
2021-05-02,52,66,59,71
2021-05-09,49,69,58,65
2021-05-16,53,72,57,68
2021-05-23,54,69,60,69
2021-05-30,56,71,62,70
2021-06-06,54,75,60,74
2021-06-13,52,75,59,70
2021-06-20,51,72,58,69
2021-06-27,50,76,58,74
2021-07-04,51,73,58,69
2021-07-11,51,70,58,68
2021-07-18,53,75,59,73
2021-07-25,50,73,60,67
2021-08-01,47,76,56,66
2021-08-08,50,76,55,65
2021-08-15,48,72,53,63
2021-08-22,47,77,56,64
2021-08-29,49,73,51,62
2021-09-05,49,76,51,61
2021-09-12,50,76,50,64
2021-09-19,50,71,50,62
2021-09-26,48,70,50,60
2021-10-03,48,73,50,62
2021-10-10,47,69,48,60
2021-10-17,47,68,47,61
2021-10-24,44,69,46,55
2021-10-31,44,67,46,57
2021-11-07,45,73,48,62
2021-11-14,45,77,48,60
2021-11-21,40,77,43,48
2021-11-28,43,78,48,56
2021-12-05,43,71,47,54
2021-12-12,40,67,45,50
2021-12-19,36,69,43,48
2021-12-26,48,78,53,69
2022-01-02,60,84,67,71
2022-01-09,54,82,62,67
2022-01-16,46,70,54,58
2022-01-23,49,77,56,63
2022-01-30,49,79,60,65
2022-02-06,53,78,60,67
2022-02-13,53,75,55,64
2022-02-20,50,75,54,63
2022-02-27,52,78,57,67
2022-03-06,53,75,55,66
2022-03-13,52,74,52,66
2022-03-20,54,76,55,69
2022-03-27,51,76,54,69
2022-04-03,49,75,55,66
2022-04-10,47,72,54,65
2022-04-17,49,72,52,66
2022-04-24,48,74,53,65
2022-05-01,49,76,52,69
2022-05-08,52,77,52,68
2022-05-15,49,73,53,65
2022-05-22,48,76,52,64
2022-05-29,48,78,52,65
2022-06-05,49,79,60,71
2022-06-12,49,81,55,65
2022-06-19,50,77,56,69
2022-06-26,47,80,55,73
2022-07-03,48,81,54,69
2022-07-10,46,79,55,66
2022-07-17,49,79,55,68
2022-07-24,47,84,56,68
2022-07-31,49,82,55,67
2022-08-07,45,78,54,65
2022-08-14,48,82,54,65
2022-08-21,47,81,52,64
2022-08-28,45,83,51,64
2022-09-04,44,87,49,60
2022-09-11,44,80,49,63
2022-09-18,46,80,49,65
2022-09-25,44,83,46,60
2022-10-02,43,75,45,59
2022-10-09,45,78,50,61
2022-10-16,42,76,45,59
2022-10-23,44,73,46,61
2022-10-30,44,72,45,60
2022-11-06,45,77,47,65
2022-11-13,42,81,49,61
2022-11-20,36,86,42,50
2022-11-27,42,79,47,57
2022-12-04,40,75,44,55
2022-12-11,39,77,44,54
2022-12-18,36,70,41,52
2022-12-25,42,87,50,68
