date,sunscreen,ice cream,hot chocolate,christmas
2017-12-31,12,42,34,9
2018-01-07,13,42,25,4
2018-01-14,13,46,24,3
2018-01-21,13,48,20,2
2018-01-28,14,45,20,2
2018-02-04,13,47,19,2
2018-02-11,13,48,16,2
2018-02-18,16,51,15,2
2018-02-25,16,47,16,2
2018-03-04,18,52,15,1
2018-03-11,18,57,13,1
2018-03-18,20,61,14,1
2018-03-25,22,63,14,2
2018-04-01,22,59,12,1
2018-04-08,25,59,11,1
2018-04-15,29,60,10,1
2018-04-22,32,67,9,1
2018-04-29,37,66,9,1
2018-05-06,40,71,9,1
2018-05-13,34,67,8,1
2018-05-20,39,78,9,1
2018-05-27,43,83,9,1
2018-06-03,36,75,9,1
2018-06-10,33,79,9,1
2018-06-17,34,75,9,1
2018-06-24,39,78,9,1
2018-07-01,42,83,8,2
2018-07-08,37,82,9,2
2018-07-15,29,92,9,2
2018-07-22,28,77,9,2
2018-07-29,25,74,9,2
2018-08-05,25,71,10,2
2018-08-12,20,63,9,3
2018-08-19,17,62,10,3
2018-08-26,17,57,10,3
2018-09-02,16,57,11,3
2018-09-09,15,49,13,4
2018-09-16,15,50,13,4
2018-09-23,14,48,16,5
2018-09-30,14,46,17,6
2018-10-07,14,47,19,6
2018-10-14,13,43,23,8
2018-10-21,14,42,24,9
2018-10-28,15,42,27,13
2018-11-04,14,42,31,19
2018-11-11,13,40,40,25
2018-11-18,12,42,36,33
2018-11-25,13,40,45,47
2018-12-02,13,40,48,56
2018-12-09,14,40,52,57
2018-12-16,13,42,47,64
2018-12-23,15,42,38,81
2018-12-30,16,46,27,10
2019-01-06,17,42,23,5
2019-01-13,17,46,23,3
2019-01-20,17,45,24,2
2019-01-27,17,50,23,2
2019-02-03,17,45,20,2
2019-02-10,18,48,19,2
2019-02-17,20,48,16,2
2019-02-24,22,48,15,1
2019-03-03,21,49,15,2
2019-03-10,24,55,13,2
2019-03-17,26,57,12,2
2019-03-24,30,63,11,1
2019-03-31,32,62,12,1
2019-04-07,32,65,11,1
2019-04-14,34,65,11,1
2019-04-21,38,59,11,1
2019-04-28,34,64,9,1
2019-05-05,43,65,9,1
2019-05-12,38,66,9,1
2019-05-19,46,68,9,1
2019-05-26,54,79,8,2
2019-06-02,44,73,10,2
2019-06-09,45,74,9,2
2019-06-16,41,75,8,2
2019-06-23,46,83,9,2
2019-06-30,49,100,9,2
2019-07-07,40,89,9,2
2019-07-14,39,87,10,2
2019-07-21,40,99,9,2
2019-07-28,34,78,9,2
2019-08-04,31,72,9,2
2019-08-11,28,72,10,3
2019-08-18,27,65,11,3
2019-08-25,25,63,12,3
2019-09-01,23,59,11,4
2019-09-08,21,51,13,4
2019-09-15,21,54,13,5
2019-09-22,19,52,14,5
2019-09-29,20,50,18,6
2019-10-06,19,47,20,7
2019-10-13,17,47,21,8
2019-10-20,18,43,23,9
2019-10-27,17,41,28,12
2019-11-03,19,40,33,20
2019-11-10,19,43,42,24
2019-11-17,18,44,39,30
2019-11-24,19,42,40,37
2019-12-01,18,39,49,53
2019-12-08,17,40,51,55
2019-12-15,18,41,53,66
2019-12-22,19,46,41,97
2019-12-29,23,48,27,13
2020-01-05,21,46,25,6
2020-01-12,20,50,22,3
2020-01-19,22,48,21,2
2020-01-26,22,50,19,2
2020-02-02,22,46,19,2
2020-02-09,22,50,19,2
2020-02-16,24,50,16,2
2020-02-23,24,49,15,2
2020-03-01,27,52,14,2
2020-03-08,23,52,12,2
2020-03-15,17,43,11,2
2020-03-22,16,44,12,2
2020-03-29,17,48,15,2
2020-04-05,23,54,17,2
2020-04-12,22,58,15,2
2020-04-19,27,66,13,2
2020-04-26,29,68,14,2
2020-05-03,34,68,13,2
2020-05-10,32,71,14,2
2020-05-17,41,78,13,2
2020-05-24,54,85,12,2
2020-05-31,46,81,12,2
2020-06-07,46,81,12,2
2020-06-14,43,80,12,2
2020-06-21,53,86,11,2
2020-06-28,46,83,12,2
2020-07-05,45,80,11,2
2020-07-12,42,78,12,2
2020-07-19,43,94,12,2
2020-07-26,39,80,11,2
2020-08-02,37,76,10,2
2020-08-09,35,79,10,2
2020-08-16,31,73,12,2
2020-08-23,30,86,13,3
2020-08-30,30,81,12,3
2020-09-06,28,69,14,4
2020-09-13,26,64,14,4
2020-09-20,24,60,16,4
2020-09-27,24,58,18,5
2020-10-04,24,54,31,6
2020-10-11,23,51,33,7
2020-10-18,22,51,34,8
2020-10-25,22,46,39,10
2020-11-01,21,43,37,15
2020-11-08,23,48,47,22
2020-11-15,23,44,57,27
2020-11-22,24,45,61,37
2020-11-29,24,40,80,48
2020-12-06,25,42,89,49
2020-12-13,24,42,100,54
2020-12-20,25,44,94,100
2020-12-27,29,49,53,17
2021-01-03,28,44,34,6
2021-01-10,26,48,31,3
2021-01-17,28,51,28,3
2021-01-24,30,48,29,2
2021-01-31,30,49,30,2
2021-02-07,30,47,27,2
2021-02-14,30,53,27,2
2021-02-21,36,53,17,2
2021-02-28,40,53,16,2
2021-03-07,42,56,15,1
2021-03-14,44,56,14,1
2021-03-21,47,67,13,1
2021-03-28,53,67,14,1
2021-04-04,53,68,11,1
2021-04-11,51,62,12,1
2021-04-18,50,68,11,1
2021-04-25,51,65,11,2
2021-05-02,47,65,11,1
2021-05-09,48,69,10,1
2021-05-16,54,71,11,1
2021-05-23,60,72,11,1
2021-05-30,77,81,10,2
2021-06-06,72,81,10,1
2021-06-13,69,86,9,2
2021-06-20,58,80,10,2
2021-06-27,61,85,10,2
2021-07-04,53,85,10,2
2021-07-11,100,85,10,2
2021-07-18,75,94,11,2
2021-07-25,54,78,10,2
2021-08-01,45,76,10,2
2021-08-08,47,75,11,2
2021-08-15,40,72,11,3
2021-08-22,40,68,12,3
2021-08-29,38,63,12,3
2021-09-05,39,66,11,3
2021-09-12,36,58,14,4
2021-09-19,34,57,16,5
2021-09-26,34,52,17,5
2021-10-03,35,53,19,7
2021-10-10,34,53,21,7
2021-10-17,32,49,24,9
2021-10-24,32,48,27,11
2021-10-31,31,44,35,17
2021-11-07,31,46,39,23
2021-11-14,32,43,43,27
2021-11-21,32,46,47,37
2021-11-28,33,44,57,48
2021-12-05,31,44,63,52
2021-12-12,30,45,59,53
2021-12-19,34,47,67,97
2021-12-26,35,52,41,22
2022-01-02,36,45,34,7
2022-01-09,35,46,28,4
2022-01-16,32,42,26,2
2022-01-23,36,47,25,2
2022-01-30,39,51,26,2
2022-02-06,39,51,20,2
2022-02-13,42,50,17,2
2022-02-20,47,53,17,2
2022-02-27,54,53,14,1
2022-03-06,53,53,15,1
2022-03-13,60,60,13,1
2022-03-20,66,67,13,2
2022-03-27,62,63,13,1
2022-04-03,62,64,12,1
2022-04-10,68,73,13,1
2022-04-17,68,64,12,1
2022-04-24,71,72,12,1
2022-05-01,72,70,11,1
2022-05-08,83,69,11,1
2022-05-15,80,73,10,1
2022-05-22,77,81,10,1
2022-05-29,85,81,11,1
2022-06-05,83,76,11,1
2022-06-12,88,82,10,1
2022-06-19,84,86,10,2
2022-06-26,81,83,10,2
2022-07-03,83,89,11,2
2022-07-10,82,86,11,2
2022-07-17,77,93,10,2
2022-07-24,71,80,11,2
2022-07-31,70,80,10,2
2022-08-07,69,77,11,2
2022-08-14,66,71,11,2
2022-08-21,59,69,12,3
2022-08-28,59,64,12,3
2022-09-04,54,61,14,3
2022-09-11,52,57,15,4
2022-09-18,52,54,16,4
2022-09-25,48,49,18,5
2022-10-02,45,51,20,6
2022-10-09,48,50,21,7
2022-10-16,44,59,24,8
2022-10-23,42,52,25,10
2022-10-30,46,46,30,14
2022-11-06,45,47,35,20
2022-11-13,46,46,48,26
2022-11-20,45,46,44,31
2022-11-27,43,47,50,42
2022-12-04,42,46,57,47
2022-12-11,44,44,64,49
2022-12-18,45,46,70,73
2022-12-25,52,51,43,46
