date,online shopping,amazon,delivery,supermarket,toilet paper
2017-12-31,51,66,32,59,2
2018-01-07,49,62,30,49,2
2018-01-14,46,62,31,49,2
2018-01-21,51,62,29,48,2
2018-01-28,51,60,30,46,2
2018-02-04,47,58,32,48,3
2018-02-11,47,53,37,49,2
2018-02-18,46,55,30,51,2
2018-02-25,43,56,32,50,2
2018-03-04,46,58,32,51,2
2018-03-11,47,55,30,52,2
2018-03-18,52,57,30,51,2
2018-03-25,51,56,32,61,2
2018-04-01,49,57,31,56,2
2018-04-08,48,53,30,49,2
2018-04-15,45,52,31,53,2
2018-04-22,43,56,30,52,2
2018-04-29,45,55,31,51,2
2018-05-06,45,55,33,52,2
2018-05-13,45,53,31,52,2
2018-05-20,47,53,29,56,2
2018-05-27,50,56,30,58,2
2018-06-03,49,56,30,54,2
2018-06-10,48,54,32,53,2
2018-06-17,44,53,31,54,2
2018-06-24,50,54,31,51,2
2018-07-01,45,54,32,59,2
2018-07-08,46,56,31,57,2
2018-07-15,48,76,34,59,3
2018-07-22,48,56,32,61,2
2018-07-29,50,58,34,61,3
2018-08-05,49,55,32,58,2
2018-08-12,50,54,32,59,2
2018-08-19,45,59,32,60,2
2018-08-26,45,57,31,57,2
2018-09-02,47,59,32,59,2
2018-09-09,46,55,31,57,2
2018-09-16,49,55,32,56,2
2018-09-23,51,55,32,51,2
2018-09-30,50,58,32,52,6
2018-10-07,60,62,32,49,4
2018-10-14,53,58,33,53,3
2018-10-21,58,65,30,51,3
2018-10-28,55,62,33,54,3
2018-11-04,49,62,32,50,3
2018-11-11,56,68,34,51,3
2018-11-18,58,88,31,53,3
2018-11-25,58,81,33,47,3
2018-12-02,58,83,35,53,3
2018-12-09,56,82,36,50,3
2018-12-16,57,78,36,53,3
2018-12-23,49,66,34,72,3
2018-12-30,45,64,34,62,3
2019-01-06,47,64,32,51,3
2019-01-13,43,58,32,50,3
2019-01-20,48,59,32,50,3
2019-01-27,46,56,34,48,3
2019-02-03,44,57,35,51,3
2019-02-10,43,58,40,50,37
2019-02-17,42,55,33,52,73
2019-02-24,40,57,31,49,7
2019-03-03,45,54,33,49,4
2019-03-10,43,57,32,52,3
2019-03-17,44,56,32,52,3
2019-03-24,41,55,33,58,3
2019-03-31,40,58,33,57,3
2019-04-07,39,57,33,55,3
2019-04-14,37,56,32,59,3
2019-04-21,41,55,32,64,3
2019-04-28,41,57,33,55,3
2019-05-05,42,56,36,54,3
2019-05-12,41,59,31,55,3
2019-05-19,42,56,32,56,4
2019-05-26,42,56,30,58,4
2019-06-02,41,59,32,56,3
2019-06-09,41,60,32,59,3
2019-06-16,39,55,32,61,3
2019-06-23,40,59,33,62,3
2019-06-30,40,59,33,66,3
2019-07-07,40,62,32,66,3
2019-07-14,42,77,32,65,3
2019-07-21,45,60,32,68,3
2019-07-28,44,60,34,68,3
2019-08-04,44,59,32,69,3
2019-08-11,42,63,34,66,3
2019-08-18,45,70,32,66,4
2019-08-25,43,64,32,67,3
2019-09-01,41,62,31,63,3
2019-09-08,43,62,33,63,3
2019-09-15,45,61,31,59,3
2019-09-22,48,62,32,58,3
2019-09-29,51,68,32,59,3
2019-10-06,46,62,32,54,3
2019-10-13,52,68,32,53,3
2019-10-20,50,69,32,57,3
2019-10-27,41,64,33,54,3
2019-11-03,45,70,33,54,3
2019-11-10,44,73,33,54,3
2019-11-17,46,82,32,56,3
2019-11-24,49,100,33,57,3
2019-12-01,47,96,36,54,3
2019-12-08,44,91,34,52,3
2019-12-15,47,87,37,59,3
2019-12-22,44,77,36,79,4
2019-12-29,45,76,37,68,3
2020-01-05,42,70,33,57,3
2020-01-12,41,66,31,53,3
2020-01-19,40,67,33,55,3
2020-01-26,38,67,32,53,3
2020-02-02,40,65,36,53,3
2020-02-09,36,65,41,53,3
2020-02-16,39,62,35,54,3
2020-02-23,39,64,34,52,3
2020-03-01,41,66,31,59,22
2020-03-08,44,66,35,65,94
2020-03-15,71,80,71,100,100
2020-03-22,100,77,100,100,48
2020-03-29,100,88,99,88,38
2020-04-05,100,86,96,89,27
2020-04-12,92,84,80,71,18
2020-04-19,78,85,69,68,13
2020-04-26,72,89,69,63,11
2020-05-03,71,86,72,57,9
2020-05-10,66,87,66,53,8
2020-05-17,69,87,61,57,7
2020-05-24,64,81,53,54,6
2020-05-31,62,83,52,55,5
2020-06-07,57,78,50,53,5
2020-06-14,60,75,50,55,4
2020-06-21,67,78,48,54,5
2020-06-28,70,80,49,56,4
2020-07-05,73,79,48,59,4
2020-07-12,69,81,45,61,4
2020-07-19,62,81,45,56,4
2020-07-26,61,78,47,57,4
2020-08-02,60,83,45,59,4
2020-08-09,59,76,44,57,4
2020-08-16,55,75,43,56,4
2020-08-23,55,74,42,53,3
2020-08-30,59,72,44,56,3
2020-09-06,60,72,43,56,3
2020-09-13,61,72,41,52,3
2020-09-20,59,70,42,50,3
2020-09-27,63,72,43,54,4
2020-10-04,62,71,38,51,4
2020-10-11,70,93,38,52,4
2020-10-18,71,75,39,55,4
2020-10-25,69,77,40,53,4
2020-11-01,69,75,37,48,4
2020-11-08,71,82,40,53,4
2020-11-15,66,88,41,53,7
2020-11-22,70,99,40,58,5
2020-11-29,66,94,43,51,4
2020-12-06,67,95,44,50,4
2020-12-13,65,87,46,54,4
2020-12-20,63,86,44,75,4
2020-12-27,64,86,43,68,4
2021-01-03,64,78,42,53,3
2021-01-10,59,76,42,50,3
2021-01-17,60,79,42,52,3
2021-01-24,56,76,39,50,3
2021-01-31,55,74,41,56,3
2021-02-07,55,69,44,52,3
2021-02-14,53,67,42,51,3
2021-02-21,52,65,37,50,3
2021-02-28,53,69,38,48,3
2021-03-07,53,66,37,48,3
2021-03-14,55,67,39,48,3
2021-03-21,53,69,38,55,4
2021-03-28,56,72,42,62,4
2021-04-04,56,69,38,56,3
2021-04-11,54,67,37,50,3
2021-04-18,58,66,38,55,3
2021-04-25,62,66,39,53,3
2021-05-02,66,66,45,55,3
2021-05-09,65,67,41,54,3
2021-05-16,61,68,39,55,3
2021-05-23,64,64,38,53,3
2021-05-30,68,70,40,58,3
2021-06-06,62,63,37,54,3
2021-06-13,61,63,37,54,3
2021-06-20,59,72,38,56,3
2021-06-27,61,61,37,56,3
2021-07-04,60,60,38,59,3
2021-07-11,60,60,39,57,3
2021-07-18,62,64,41,62,3
2021-07-25,62,62,40,62,3
2021-08-01,62,63,38,59,3
2021-08-08,65,60,39,61,3
2021-08-15,61,64,39,62,3
2021-08-22,57,62,38,59,3
2021-08-29,56,62,36,57,3
2021-09-05,56,64,35,57,3
2021-09-12,56,64,35,56,3
2021-09-19,57,63,33,58,4
2021-09-26,61,63,32,53,4
2021-10-03,69,66,34,53,3
2021-10-10,61,62,33,54,3
2021-10-17,65,65,34,53,3
2021-10-24,61,65,35,54,3
2021-10-31,57,64,33,52,3
2021-11-07,58,69,33,53,3
2021-11-14,58,71,33,52,3
2021-11-21,59,82,33,59,3
2021-11-28,58,79,33,51,4
2021-12-05,58,79,36,53,5
2021-12-12,60,82,37,56,4
2021-12-19,58,73,39,76,4
2021-12-26,55,69,37,66,4
2022-01-02,59,73,38,53,4
2022-01-09,55,65,35,52,4
2022-01-16,51,67,31,47,4
2022-01-23,52,65,33,50,4
2022-01-30,55,67,33,54,5
2022-02-06,53,65,35,52,4
2022-02-13,53,64,36,52,4
2022-02-20,55,60,31,49,4
2022-02-27,54,60,33,53,3
2022-03-06,59,62,31,53,3
2022-03-13,55,61,31,50,4
2022-03-20,57,60,32,54,4
2022-03-27,57,62,32,52,3
2022-04-03,55,58,31,54,3
2022-04-10,57,59,31,60,3
2022-04-17,56,57,30,57,3
2022-04-24,55,62,31,53,3
2022-05-01,56,62,34,53,3
2022-05-08,55,57,31,52,3
2022-05-15,52,59,30,67,3
2022-05-22,53,60,30,55,3
2022-05-29,51,58,30,55,3
2022-06-05,51,62,29,53,3
2022-06-12,52,62,32,59,4
2022-06-19,56,63,33,57,3
2022-06-26,54,63,30,60,3
2022-07-03,54,65,31,63,3
2022-07-10,56,79,31,60,3
2022-07-17,54,67,31,60,3
2022-07-24,55,65,32,61,3
2022-07-31,54,64,30,59,3
2022-08-07,54,64,30,61,3
2022-08-14,51,64,30,61,3
2022-08-21,54,63,30,59,3
2022-08-28,50,64,29,55,3
2022-09-04,50,61,29,60,3
2022-09-11,54,63,29,54,3
2022-09-18,58,68,29,56,3
2022-09-25,66,67,29,54,3
2022-10-02,55,67,30,54,3
2022-10-09,59,70,29,55,3
2022-10-16,57,65,28,52,3
2022-10-23,49,62,28,54,3
2022-10-30,48,63,27,52,3
2022-11-06,52,68,28,52,3
2022-11-13,51,75,29,52,3
2022-11-20,52,80,26,55,3
2022-11-27,51,74,29,48,3
2022-12-04,51,75,32,52,3
2022-12-11,56,82,32,51,3
2022-12-18,49,71,33,64,3
2022-12-25,50,73,31,70,3
