date,flights,vacation,hotel,travel restrictions,staycation,japan
2017-12-31,52,70,78,1,13,69
2018-01-07,55,66,83,1,13,62
2018-01-14,53,63,78,1,12,61
2018-01-21,53,59,80,1,12,60
2018-01-28,49,62,79,1,12,59
2018-02-04,49,59,74,1,12,58
2018-02-11,48,59,78,0,13,60
2018-02-18,49,60,77,1,13,58
2018-02-25,55,60,74,1,13,60
2018-03-04,49,59,76,1,15,61
2018-03-11,48,60,75,1,14,61
2018-03-18,50,63,74,1,16,60
2018-03-25,47,64,80,1,19,65
2018-04-01,48,71,74,1,16,62
2018-04-08,48,68,78,1,14,61
2018-04-15,47,62,76,1,13,63
2018-04-22,46,60,77,1,15,64
2018-04-29,47,60,73,1,16,61
2018-05-06,44,59,78,1,16,60
2018-05-13,47,61,75,1,16,56
2018-05-20,46,65,76,1,18,57
2018-05-27,48,68,76,1,19,59
2018-06-03,50,68,82,1,19,57
2018-06-10,50,67,84,1,20,61
2018-06-17,52,69,82,1,16,81
2018-06-24,54,72,85,1,18,82
2018-07-01,57,68,87,0,19,89
2018-07-08,62,69,96,1,18,66
2018-07-15,59,71,97,1,18,62
2018-07-22,62,68,95,1,20,60
2018-07-29,59,65,92,1,20,58
2018-08-05,59,65,88,1,20,59
2018-08-12,59,62,87,1,19,54
2018-08-19,55,58,85,1,17,59
2018-08-26,55,58,79,0,17,56
2018-09-02,56,53,82,0,15,65
2018-09-09,55,50,80,0,14,61
2018-09-16,57,47,75,0,13,55
2018-09-23,55,47,75,0,14,56
2018-09-30,55,48,76,0,14,61
2018-10-07,56,46,74,0,13,56
2018-10-14,51,46,75,0,14,56
2018-10-21,53,44,72,0,13,55
2018-10-28,55,44,70,0,16,57
2018-11-04,55,49,71,0,15,54
2018-11-11,56,50,72,0,16,56
2018-11-18,52,51,67,0,15,53
2018-11-25,56,55,67,0,15,53
2018-12-02,54,59,69,0,16,54
2018-12-09,52,61,67,0,15,54
2018-12-16,56,68,65,0,17,54
2018-12-23,57,91,76,0,20,58
2018-12-30,70,72,79,0,17,57
2019-01-06,76,70,80,1,16,55
2019-01-13,71,67,80,1,15,53
2019-01-20,62,60,77,1,15,55
2019-01-27,61,61,77,1,16,58
2019-02-03,65,58,73,0,16,52
2019-02-10,67,57,80,1,17,53
2019-02-17,66,63,79,1,16,55
2019-02-24,69,60,76,1,16,56
2019-03-03,67,62,77,1,17,57
2019-03-10,68,61,73,1,17,56
2019-03-17,59,59,76,0,18,56
2019-03-24,62,59,77,0,18,54
2019-03-31,62,57,77,0,18,58
2019-04-07,62,55,81,0,20,55
2019-04-14,60,54,76,1,26,56
2019-04-21,60,54,77,1,19,56
2019-04-28,60,55,76,1,20,57
2019-05-05,61,58,79,0,19,52
2019-05-12,61,56,79,1,18,53
2019-05-19,61,60,82,0,23,54
2019-05-26,62,60,85,1,24,60
2019-06-02,65,68,85,2,25,58
2019-06-09,68,64,83,1,26,59
2019-06-16,66,70,91,1,23,66
2019-06-23,65,66,91,0,25,59
2019-06-30,63,66,92,0,24,56
2019-07-07,67,67,92,0,25,55
2019-07-14,66,71,97,0,24,54
2019-07-21,68,68,98,0,26,59
2019-07-28,65,62,98,0,26,55
2019-08-04,65,59,100,0,27,54
2019-08-11,64,58,93,0,25,55
2019-08-18,64,56,96,1,24,55
2019-08-25,64,52,83,0,22,56
2019-09-01,62,51,84,0,21,57
2019-09-08,64,49,84,0,19,56
2019-09-15,65,51,81,0,18,59
2019-09-22,68,49,81,0,19,60
2019-09-29,69,50,77,0,20,60
2019-10-06,64,51,80,0,20,78
2019-10-13,61,49,78,0,21,83
2019-10-20,60,50,77,0,21,66
2019-10-27,60,47,75,0,22,56
2019-11-03,59,53,75,0,26,56
2019-11-10,62,48,79,0,30,56
2019-11-17,65,57,78,0,23,56
2019-11-24,64,60,72,0,22,58
2019-12-01,64,65,75,1,21,55
2019-12-08,63,70,72,0,21,57
2019-12-15,65,79,75,0,24,57
2019-12-22,69,100,86,0,29,57
2019-12-29,77,77,86,0,26,58
2020-01-05,82,76,86,1,21,59
2020-01-12,81,75,84,1,20,56
2020-01-19,75,68,85,1,20,56
2020-01-26,62,61,78,3,19,55
2020-02-02,63,57,76,5,19,55
2020-02-09,64,61,80,4,22,57
2020-02-16,58,65,78,3,23,58
2020-02-23,57,62,72,13,22,63
2020-03-01,60,56,69,28,27,58
2020-03-08,100,52,60,64,31,56
2020-03-15,75,41,43,72,28,56
2020-03-22,35,37,30,25,18,52
2020-03-29,24,34,27,24,18,53
2020-04-05,25,36,28,18,15,55
2020-04-12,24,36,27,18,12,52
2020-04-19,24,35,27,18,11,51
2020-04-26,25,38,27,21,14,51
2020-05-03,26,42,28,25,15,48
2020-05-10,30,48,33,30,20,48
2020-05-17,33,55,38,32,26,47
2020-05-24,34,51,38,31,26,52
2020-05-31,36,55,44,30,27,49
2020-06-07,38,59,49,37,35,48
2020-06-14,36,62,52,36,49,48
2020-06-21,32,63,56,58,52,47
2020-06-28,31,56,58,70,86,49
2020-07-05,30,59,64,59,69,48
2020-07-12,30,59,67,55,75,50
2020-07-19,28,60,68,52,100,49
2020-07-26,28,58,71,53,91,50
2020-08-02,29,56,69,54,78,49
2020-08-09,27,56,68,47,81,48
2020-08-16,28,51,70,41,94,49
2020-08-23,27,46,63,39,78,47
2020-08-30,28,46,65,42,79,47
2020-09-06,26,45,60,41,82,47
2020-09-13,27,44,57,41,87,46
2020-09-20,27,44,52,41,86,47
2020-09-27,27,41,52,40,91,46
2020-10-04,29,41,60,40,90,47
2020-10-11,27,43,52,40,81,47
2020-10-18,27,41,49,42,77,46
2020-10-25,24,37,46,40,77,46
2020-11-01,23,37,38,37,67,42
2020-11-08,26,43,41,52,62,45
2020-11-15,25,43,39,70,67,45
2020-11-22,24,54,42,48,60,43
2020-11-29,24,51,41,48,57,49
2020-12-06,25,53,41,46,60,46
2020-12-13,23,56,42,47,60,44
2020-12-20,30,80,42,54,59,46
2020-12-27,30,58,49,45,60,54
2021-01-03,29,51,44,44,51,47
2021-01-10,26,48,42,46,50,47
2021-01-17,25,49,42,41,50,47
2021-01-24,24,48,41,58,49,46
2021-01-31,25,47,42,45,52,46
2021-02-07,25,45,50,44,56,47
2021-02-14,29,50,53,40,61,47
2021-02-21,28,51,46,42,64,44
2021-02-28,30,55,47,47,62,44
2021-03-07,32,56,45,45,66,44
2021-03-14,33,58,47,42,69,46
2021-03-21,32,55,47,42,79,46
2021-03-28,33,58,49,49,88,47
2021-04-04,32,57,46,43,79,45
2021-04-11,31,53,46,40,65,43
2021-04-18,33,57,45,60,65,46
2021-04-25,31,53,47,45,71,45
2021-05-02,34,57,52,50,69,47
2021-05-09,36,60,57,46,76,48
2021-05-16,36,62,62,47,68,47
2021-05-23,36,64,60,50,77,49
2021-05-30,35,62,67,50,87,48
2021-06-06,38,67,66,54,88,47
2021-06-13,39,63,68,58,91,46
2021-06-20,38,66,69,66,88,47
2021-06-27,42,65,74,59,93,47
2021-07-04,40,66,74,57,94,49
2021-07-11,41,67,78,59,100,45
2021-07-18,40,65,82,63,98,57
2021-07-25,38,61,77,60,89,62
2021-08-01,39,58,80,60,89,57
2021-08-08,36,55,81,51,85,48
2021-08-15,35,54,77,48,84,47
2021-08-22,35,56,72,53,74,45
2021-08-29,34,57,70,63,76,47
2021-09-05,34,53,68,44,77,44
2021-09-12,37,50,67,45,71,46
2021-09-19,36,48,64,45,67,45
2021-09-26,37,48,67,36,67,47
2021-10-03,38,52,68,42,72,47
2021-10-10,42,48,67,36,72,48
2021-10-17,38,45,65,32,69,46
2021-10-24,37,46,63,30,68,43
2021-10-31,40,48,64,27,76,49
2021-11-07,39,51,62,29,71,49
2021-11-14,38,53,59,28,65,45
2021-11-21,37,56,57,39,71,45
2021-11-28,38,58,57,100,66,46
2021-12-05,35,64,58,65,68,44
2021-12-12,36,70,59,82,66,44
2021-12-19,35,90,57,67,65,46
2021-12-26,44,74,65,51,81,46
2022-01-02,45,65,64,60,67,44
2022-01-09,39,59,58,49,52,45
2022-01-16,36,52,59,41,52,40
2022-01-23,38,55,60,41,55,44
2022-01-30,42,54,62,40,55,45
2022-02-06,44,56,67,44,57,47
2022-02-13,46,56,66,42,52,47
2022-02-20,50,56,64,36,52,48
2022-02-27,48,57,64,35,53,49
2022-03-06,49,55,64,31,51,47
2022-03-13,50,57,66,37,55,53
2022-03-20,49,55,66,31,60,49
2022-03-27,48,57,64,29,60,50
2022-04-03,49,56,69,32,61,45
2022-04-10,51,59,72,26,68,50
2022-04-17,49,57,70,26,62,51
2022-04-24,46,60,69,27,74,51
2022-05-01,49,56,74,25,64,51
2022-05-08,50,56,74,23,70,51
2022-05-15,50,58,71,23,63,48
2022-05-22,49,62,74,22,62,50
2022-05-29,53,64,73,22,61,50
2022-06-05,51,61,77,21,60,53
2022-06-12,53,65,80,19,62,49
2022-06-19,53,66,79,15,76,48
2022-06-26,52,64,78,14,73,47
2022-07-03,52,65,81,14,66,66
2022-07-10,51,63,82,13,67,51
2022-07-17,50,61,81,12,63,50
2022-07-24,50,62,81,12,77,46
2022-07-31,48,62,81,11,91,47
2022-08-07,50,57,80,10,85,47
2022-08-14,48,57,81,10,63,46
2022-08-21,46,55,75,11,58,48
2022-08-28,46,51,70,12,53,52
2022-09-04,45,47,70,9,50,47
2022-09-11,46,46,69,10,51,48
2022-09-18,43,43,71,12,49,55
2022-09-25,46,43,66,10,49,46
2022-10-02,44,42,62,7,52,56
2022-10-09,46,44,65,7,51,54
2022-10-16,43,44,61,6,57,49
2022-10-23,44,43,65,5,52,48
2022-10-30,43,44,61,5,49,53
2022-11-06,44,47,61,5,54,53
2022-11-13,43,45,61,5,49,54
2022-11-20,40,48,55,4,47,94
2022-11-27,43,50,56,5,48,100
2022-12-04,41,54,58,4,49,96
2022-12-11,41,59,61,5,51,53
2022-12-18,44,76,56,6,53,53
2022-12-25,58,82,68,7,56,54
