date,remote work,work from home,office
2017-12-31,46,23,78
2018-01-07,39,24,84
2018-01-14,40,23,86
2018-01-21,36,22,85
2018-01-28,37,23,89
2018-02-04,37,22,83
2018-02-11,36,20,82
2018-02-18,37,21,86
2018-02-25,35,20,93
2018-03-04,36,21,85
2018-03-11,34,21,82
2018-03-18,35,21,86
2018-03-25,36,21,84
2018-04-01,35,21,81
2018-04-08,33,21,87
2018-04-15,35,21,84
2018-04-22,31,20,85
2018-04-29,34,21,85
2018-05-06,32,21,77
2018-05-13,34,21,83
2018-05-20,34,20,80
2018-05-27,36,22,81
2018-06-03,34,22,84
2018-06-10,34,21,83
2018-06-17,34,20,84
2018-06-24,34,21,80
2018-07-01,34,20,81
2018-07-08,35,23,86
2018-07-15,37,23,83
2018-07-22,38,22,85
2018-07-29,37,22,87
2018-08-05,36,26,80
2018-08-12,35,23,82
2018-08-19,36,23,83
2018-08-26,35,21,81
2018-09-02,35,22,84
2018-09-09,37,21,82
2018-09-16,35,22,79
2018-09-23,34,21,83
2018-09-30,36,22,80
2018-10-07,35,20,80
2018-10-14,37,21,81
2018-10-21,35,20,79
2018-10-28,36,20,83
2018-11-04,37,21,79
2018-11-11,39,22,82
2018-11-18,40,17,77
2018-11-25,45,21,88
2018-12-02,41,20,89
2018-12-09,39,20,85
2018-12-16,37,18,88
2018-12-23,44,16,77
2018-12-30,45,23,76
2019-01-06,41,26,86
2019-01-13,41,24,86
2019-01-20,40,24,82
2019-01-27,40,23,90
2019-02-03,37,22,82
2019-02-10,36,21,87
2019-02-17,38,22,83
2019-02-24,36,21,81
2019-03-03,37,22,83
2019-03-10,35,22,80
2019-03-17,36,21,78
2019-03-24,35,21,81
2019-03-31,35,21,82
2019-04-07,34,20,84
2019-04-14,36,19,76
2019-04-21,34,21,78
2019-04-28,34,21,84
2019-05-05,33,21,84
2019-05-12,35,20,82
2019-05-19,33,21,79
2019-05-26,36,22,79
2019-06-02,37,22,85
2019-06-09,36,22,87
2019-06-16,35,22,86
2019-06-23,36,22,84
2019-06-30,35,21,79
2019-07-07,38,24,84
2019-07-14,39,24,85
2019-07-21,36,25,84
2019-07-28,38,24,83
2019-08-04,38,22,84
2019-08-11,39,24,83
2019-08-18,40,24,88
2019-08-25,41,21,88
2019-09-01,38,22,85
2019-09-08,37,23,87
2019-09-15,37,23,84
2019-09-22,36,23,86
2019-09-29,38,22,93
2019-10-06,38,21,80
2019-10-13,38,23,83
2019-10-20,37,21,81
2019-10-27,41,20,79
2019-11-03,38,22,79
2019-11-10,42,22,85
2019-11-17,42,22,86
2019-11-24,41,17,78
2019-12-01,42,22,86
2019-12-08,40,21,84
2019-12-15,41,19,89
2019-12-22,46,17,75
2019-12-29,45,22,73
2020-01-05,47,27,87
2020-01-12,39,25,85
2020-01-19,43,24,89
2020-01-26,41,24,83
2020-02-02,41,24,84
2020-02-09,42,23,87
2020-02-16,40,24,82
2020-02-23,38,23,83
2020-03-01,43,30,83
2020-03-08,58,49,83
2020-03-15,100,100,100
2020-03-22,86,90,91
2020-03-29,76,69,96
2020-04-05,62,55,77
2020-04-12,62,47,80
2020-04-19,59,43,78
2020-04-26,62,47,83
2020-05-03,61,40,82
2020-05-10,62,49,82
2020-05-17,66,47,79
2020-05-24,56,42,79
2020-05-31,58,40,84
2020-06-07,59,41,85
2020-06-14,56,39,85
2020-06-21,58,42,80
2020-06-28,53,43,80
2020-07-05,57,45,83
2020-07-12,62,48,88
2020-07-19,61,48,80
2020-07-26,65,49,83
2020-08-02,61,47,78
2020-08-09,61,45,84
2020-08-16,62,44,85
2020-08-23,63,39,83
2020-08-30,59,40,83
2020-09-06,56,41,81
2020-09-13,53,39,80
2020-09-20,53,42,83
2020-09-27,51,36,83
2020-10-04,50,37,77
2020-10-11,49,38,81
2020-10-18,50,40,81
2020-10-25,52,36,74
2020-11-01,43,35,75
2020-11-08,52,36,76
2020-11-15,52,36,77
2020-11-22,48,33,69
2020-11-29,55,38,79
2020-12-06,59,38,77
2020-12-13,54,35,81
2020-12-20,53,27,68
2020-12-27,56,32,66
2021-01-03,54,43,82
2021-01-10,52,36,82
2021-01-17,56,37,85
2021-01-24,56,35,78
2021-01-31,55,36,79
2021-02-07,55,34,77
2021-02-14,52,32,67
2021-02-21,52,36,73
2021-02-28,44,35,75
2021-03-07,50,32,71
2021-03-14,52,29,73
2021-03-21,49,32,71
2021-03-28,49,33,69
2021-04-04,53,35,71
2021-04-11,50,37,71
2021-04-18,48,39,69
2021-04-25,47,39,66
2021-05-02,52,43,71
2021-05-09,58,43,70
2021-05-16,52,40,72
2021-05-23,56,39,71
2021-05-30,56,40,67
2021-06-06,59,39,73
2021-06-13,54,40,72
2021-06-20,61,40,69
2021-06-27,58,40,70
2021-07-04,53,41,74
2021-07-11,63,43,70
2021-07-18,60,43,75
2021-07-25,59,43,71
2021-08-01,56,42,77
2021-08-08,61,40,71
2021-08-15,60,45,72
2021-08-22,63,43,72
2021-08-29,54,41,75
2021-09-05,55,42,72
2021-09-12,60,44,72
2021-09-19,63,44,74
2021-09-26,58,43,71
2021-10-03,63,43,75
2021-10-10,58,41,71
2021-10-17,63,43,71
2021-10-24,61,42,69
2021-10-31,63,36,69
2021-11-07,59,41,72
2021-11-14,60,42,72
2021-11-21,59,35,65
2021-11-28,68,43,72
2021-12-05,68,48,73
2021-12-12,63,43,78
2021-12-19,58,36,68
2021-12-26,67,42,63
2022-01-02,100,64,75
2022-01-09,92,53,74
2022-01-16,80,50,71
2022-01-23,88,54,73
2022-01-30,92,51,76
2022-02-06,85,51,76
2022-02-13,88,53,76
2022-02-20,81,51,71
2022-02-27,88,49,73
2022-03-06,84,50,72
2022-03-13,82,46,75
2022-03-20,84,48,75
2022-03-27,87,49,75
2022-04-03,88,49,74
2022-04-10,90,46,78
2022-04-17,87,49,76
2022-04-24,84,48,77
2022-05-01,85,47,74
2022-05-08,87,49,77
2022-05-15,82,45,75
2022-05-22,78,45,75
2022-05-29,92,49,76
2022-06-05,90,50,75
2022-06-12,89,53,80
2022-06-19,89,56,77
2022-06-26,85,51,74
2022-07-03,89,54,73
2022-07-10,92,53,73
2022-07-17,92,56,75
2022-07-24,88,54,73
2022-07-31,91,52,73
2022-08-07,94,50,74
2022-08-14,92,52,77
2022-08-21,94,54,74
2022-08-28,91,51,69
2022-09-04,85,49,71
2022-09-11,85,53,79
2022-09-18,88,52,72
2022-09-25,85,49,72
2022-10-02,91,45,71
2022-10-09,89,50,72
2022-10-16,81,47,73
2022-10-23,85,45,69
2022-10-30,89,50,67
2022-11-06,90,49,70
2022-11-13,91,49,72
2022-11-20,77,39,66
2022-11-27,90,50,65
2022-12-04,87,46,66
2022-12-11,85,49,72
2022-12-18,79,41,71
2022-12-25,87,46,65
