date,unemployment,job loss,side hustle,freelance,stimulus
2017-12-31,6,24,16,72,0
2018-01-07,6,28,16,78,0
2018-01-14,6,26,15,80,0
2018-01-21,6,27,13,80,0
2018-01-28,6,29,13,80,0
2018-02-04,6,30,12,77,0
2018-02-11,5,26,11,74,0
2018-02-18,5,28,12,76,0
2018-02-25,5,27,13,77,0
2018-03-04,5,31,12,70,0
2018-03-11,5,28,13,79,0
2018-03-18,5,30,12,75,0
2018-03-25,5,25,12,76,0
2018-04-01,5,28,12,73,0
2018-04-08,5,24,12,76,0
2018-04-15,5,28,11,75,0
2018-04-22,5,28,12,71,0
2018-04-29,5,29,12,70,0
2018-05-06,4,27,11,72,0
2018-05-13,4,23,13,72,0
2018-05-20,4,26,12,73,0
2018-05-27,4,28,14,74,0
2018-06-03,5,25,15,71,0
2018-06-10,4,25,12,71,0
2018-06-17,4,24,13,69,0
2018-06-24,4,26,14,71,0
2018-07-01,4,21,12,69,0
2018-07-08,5,26,16,74,0
2018-07-15,5,24,15,76,0
2018-07-22,4,25,15,73,0
2018-07-29,4,24,17,79,0
2018-08-05,4,24,15,76,0
2018-08-12,4,23,15,75,0
2018-08-19,4,23,14,73,0
2018-08-26,4,24,15,72,0
2018-09-02,4,23,15,81,0
2018-09-09,4,26,15,73,0
2018-09-16,4,27,15,78,0
2018-09-23,4,25,15,79,0
2018-09-30,5,25,14,77,0
2018-10-07,4,25,13,74,0
2018-10-14,4,26,15,75,0
2018-10-21,4,22,13,77,0
2018-10-28,5,26,14,76,0
2018-11-04,5,24,15,74,0
2018-11-11,5,26,15,73,0
2018-11-18,4,23,14,70,0
2018-11-25,5,26,16,72,0
2018-12-02,5,27,16,74,0
2018-12-09,5,22,13,70,0
2018-12-16,5,23,14,66,0
2018-12-23,4,16,15,59,0
2018-12-30,5,22,22,73,0
2019-01-06,6,25,21,85,0
2019-01-13,6,25,23,79,0
2019-01-20,6,24,21,80,0
2019-01-27,6,26,20,82,0
2019-02-03,6,28,19,78,0
2019-02-10,6,26,19,79,0
2019-02-17,5,29,19,79,0
2019-02-24,5,27,18,77,0
2019-03-03,5,28,17,77,0
2019-03-10,4,26,16,75,0
2019-03-17,5,29,16,74,0
2019-03-24,5,29,19,80,0
2019-03-31,5,26,20,79,0
2019-04-07,5,26,17,77,0
2019-04-14,5,27,17,72,0
2019-04-21,4,24,18,73,0
2019-04-28,5,25,18,73,0
2019-05-05,4,24,19,76,0
2019-05-12,4,25,19,76,0
2019-05-19,4,23,19,74,0
2019-05-26,4,24,21,77,0
2019-06-02,4,25,22,76,0
2019-06-09,4,24,21,78,0
2019-06-16,4,23,20,83,0
2019-06-23,4,25,22,78,0
2019-06-30,4,21,18,77,0
2019-07-07,5,25,22,78,0
2019-07-14,5,23,23,81,0
2019-07-21,4,22,22,78,0
2019-07-28,5,24,21,78,0
2019-08-04,4,22,22,74,0
2019-08-11,4,24,23,78,0
2019-08-18,4,30,22,81,0
2019-08-25,4,27,21,77,0
2019-09-01,4,27,19,80,0
2019-09-08,4,27,20,81,0
2019-09-15,4,27,20,84,0
2019-09-22,4,29,22,85,0
2019-09-29,4,26,20,79,0
2019-10-06,4,25,21,77,0
2019-10-13,4,26,22,86,0
2019-10-20,4,26,23,76,0
2019-10-27,4,27,19,75,0
2019-11-03,4,27,20,77,0
2019-11-10,5,26,21,77,0
2019-11-17,5,27,20,83,0
2019-11-24,4,22,17,71,0
2019-12-01,5,30,22,76,0
2019-12-08,5,27,21,76,0
2019-12-15,5,22,18,77,0
2019-12-22,4,15,19,75,0
2019-12-29,5,20,29,81,0
2020-01-05,6,26,26,96,0
2020-01-12,6,25,26,89,0
2020-01-19,6,26,26,86,0
2020-01-26,5,27,22,86,0
2020-02-02,6,26,21,81,0
2020-02-09,5,26,21,82,0
2020-02-16,5,27,23,89,0
2020-02-23,5,30,23,85,0
2020-03-01,5,29,20,83,0
2020-03-08,6,31,19,77,1
2020-03-15,40,88,16,75,13
2020-03-22,69,100,15,80,41
2020-03-29,100,86,27,79,28
2020-04-05,87,70,28,79,38
2020-04-12,96,64,23,74,100
2020-04-19,87,61,21,73,52
2020-04-26,79,61,21,74,43
2020-05-03,66,71,20,80,32
2020-05-10,65,59,24,82,36
2020-05-17,66,59,24,84,32
2020-05-24,59,55,21,80,21
2020-05-31,53,50,23,85,17
2020-06-07,53,50,25,86,14
2020-06-14,48,43,26,90,11
2020-06-21,49,42,24,85,14
2020-06-28,49,42,25,91,12
2020-07-05,50,45,25,90,13
2020-07-12,48,43,25,87,12
2020-07-19,53,38,28,81,23
2020-07-26,50,38,27,83,29
2020-08-02,49,37,26,82,27
2020-08-09,50,34,29,79,20
2020-08-16,42,38,26,80,14
2020-08-23,43,37,27,81,12
2020-08-30,43,41,26,82,10
2020-09-06,44,37,25,88,12
2020-09-13,41,40,27,85,11
2020-09-20,36,40,25,80,11
2020-09-27,32,39,23,77,16
2020-10-04,30,36,21,78,17
2020-10-11,28,34,26,71,13
2020-10-18,28,35,26,77,17
2020-10-25,24,32,30,75,10
2020-11-01,22,34,36,67,5
2020-11-08,25,32,56,71,8
2020-11-15,24,32,41,71,7
2020-11-22,21,31,35,68,6
2020-11-29,27,34,39,72,9
2020-12-06,26,32,35,71,10
2020-12-13,28,30,52,68,18
2020-12-20,31,23,42,63,49
2020-12-27,37,24,47,63,84
2021-01-03,43,29,51,75,51
2021-01-10,37,34,43,69,25
2021-01-17,38,75,50,76,21
2021-01-24,36,66,43,76,19
2021-01-31,35,38,42,69,23
2021-02-07,30,36,39,69,21
2021-02-14,29,30,41,71,17
2021-02-21,28,33,47,69,22
2021-02-28,27,30,41,68,31
2021-03-07,32,29,39,69,63
2021-03-14,30,27,42,70,67
2021-03-21,30,31,39,73,29
2021-03-28,28,28,39,67,21
2021-04-04,25,30,44,80,13
2021-04-11,26,29,41,76,11
2021-04-18,25,31,47,81,9
2021-04-25,24,29,48,77,9
2021-05-02,26,33,46,80,8
2021-05-09,27,32,45,76,9
2021-05-16,24,27,42,76,7
2021-05-23,23,26,42,78,7
2021-05-30,22,27,43,78,6
2021-06-06,24,27,40,77,6
2021-06-13,22,26,38,80,5
2021-06-20,20,27,40,77,5
2021-06-27,21,25,43,72,4
2021-07-04,21,23,41,71,5
2021-07-11,22,25,44,72,7
2021-07-18,19,26,49,75,5
2021-07-25,19,25,44,72,4
2021-08-01,18,24,47,71,4
2021-08-08,19,23,52,71,4
2021-08-15,18,20,53,77,4
2021-08-22,18,23,47,77,4
2021-08-29,18,23,52,77,4
2021-09-05,18,24,46,75,3
2021-09-12,14,26,48,75,4
2021-09-19,12,27,48,74,3
2021-09-26,10,25,48,75,3
2021-10-03,9,28,44,75,3
2021-10-10,9,25,48,70,3
2021-10-17,8,27,50,69,2
2021-10-24,7,24,52,70,2
2021-10-31,8,26,50,70,2
2021-11-07,7,28,47,71,2
2021-11-14,7,28,53,74,3
2021-11-21,6,21,42,72,2
2021-11-28,7,26,43,69,3
2021-12-05,7,27,44,68,2
2021-12-12,7,24,49,68,3
2021-12-19,6,19,43,62,3
2021-12-26,7,19,65,65,3
2022-01-02,8,27,79,91,3
2022-01-09,8,26,58,90,3
2022-01-16,7,27,58,81,2
2022-01-23,9,29,53,91,3
2022-01-30,8,29,53,89,3
2022-02-06,7,31,59,92,3
2022-02-13,7,30,54,97,2
2022-02-20,7,31,54,89,2
2022-02-27,7,34,52,89,2
2022-03-06,6,30,54,93,2
2022-03-13,6,31,52,95,2
2022-03-20,6,34,68,93,2
2022-03-27,6,34,70,94,2
2022-04-03,6,31,97,90,2
2022-04-10,6,29,87,87,2
2022-04-17,6,36,76,88,2
2022-04-24,5,33,74,93,1
2022-05-01,5,33,66,92,1
2022-05-08,5,28,62,93,1
2022-05-15,5,27,60,90,1
2022-05-22,5,29,58,97,1
2022-05-29,4,27,58,91,1
2022-06-05,5,27,63,96,1
2022-06-12,5,28,65,97,1
2022-06-19,5,25,67,100,1
2022-06-26,5,26,66,94,1
2022-07-03,5,23,69,92,1
2022-07-10,6,24,90,91,1
2022-07-17,5,21,97,93,2
2022-07-24,5,24,84,95,1
2022-07-31,5,24,75,94,1
2022-08-07,5,24,81,90,1
2022-08-14,5,24,88,94,1
2022-08-21,5,23,86,94,1
2022-08-28,4,22,82,93,1
2022-09-04,4,24,85,87,1
2022-09-11,5,28,69,92,1
2022-09-18,5,29,72,93,1
2022-09-25,4,27,78,88,1
2022-10-02,5,29,80,88,2
2022-10-09,5,29,76,91,2
2022-10-16,5,26,80,91,2
2022-10-23,4,30,76,84,1
2022-10-30,5,30,75,92,1
2022-11-06,5,34,79,91,1
2022-11-13,5,32,84,88,1
2022-11-20,4,23,72,81,1
2022-11-27,5,28,82,78,1
2022-12-04,5,30,86,82,1
2022-12-11,5,29,79,87,1
2022-12-18,4,22,85,79,1
2022-12-25,5,18,100,82,1
